digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1994365825[label="-6,-6" color="white" style="filled" ];
N267970948[label="13,-1" color="white" style="filled" ];
N1395323574[label="14,-1" color="white" style="filled" ];
N1834973042[label="15,-1" color="white" style="filled" ];
N1742138059[label="16,-1" color="white" style="filled" ];
N799705980[label="17,-1" color="white" style="filled" ];
N722563965[label="18,-1" color="white" style="filled" ];
N1029928330[label="19,-1" color="white" style="filled" ];
N1840468063[label="20,-1" color="white" style="filled" ];
N372889598[label="21,-1" color="white" style="filled" ];
N907269343[label="22,-1" color="white" style="filled" ];
N276445362[label="23,-1" color="white" style="filled" ];
N1732031306[label="24,-1" color="white" style="filled" ];
N1071779444[label="25,-1" color="white" style="filled" ];
N402620539[label="26,-1" color="white" style="filled" ];
N1442944414[label="27,-1" color="white" style="filled" ];
N1420155639[label="28,-1" color="white" style="filled" ];
N2073817017[label="29,-1" color="white" style="filled" ];
N277632233[label="30,-1" color="white" style="filled" ];
N1249615363[label="31,-1" color="white" style="filled" ];
N812877785[label="32,-1" color="white" style="filled" ];
N347160649[label="33,-1" color="white" style="filled" ];
N1726510378[label="34,-1" color="white" style="filled" ];
N1895134322[label="35,-1" color="white" style="filled" ];
N1544841466[label="36,-1" color="white" style="filled" ];
N1111087161[label="37,-1" color="white" style="filled" ];
N1734190193[label="38,-1" color="white" style="filled" ];
N1011878412[label="39,-1" color="white" style="filled" ];
N1140651716[label="40,-1" color="white" style="filled" ];
N1325930130[label="54,-1" color="white" style="filled" ];
N1165774126[label="55,-1" color="white" style="filled" ];
N2034249703[label="56,-1" color="white" style="filled" ];
N1571732701[label="57,-1" color="white" style="filled" ];
N1377672572[label="58,-1" color="white" style="filled" ];
N1974447916[label="59,-1" color="white" style="filled" ];
N233343337[label="60,-1" color="white" style="filled" ];
N621319261[label="61,-1" color="white" style="filled" ];
N465570813[label="62,-1" color="white" style="filled" ];
N320733542[label="80,-1" color="white" style="filled" ];
N1525969325[label="81,-1" color="white" style="filled" ];
N1002421458[label="84,-1" color="white" style="filled" ];
N549177275[label="85,-1" color="white" style="filled" ];



//Las filas cabeceras
N1137571835[label="-1,13" color="white" style="filled" ];
N986550070[label="-1,14" color="white" style="filled" ];
N2085809553[label="-1,15" color="white" style="filled" ];
N44727231[label="-1,16" color="white" style="filled" ];
N779363902[label="-1,17" color="white" style="filled" ];
N2014755065[label="-1,18" color="white" style="filled" ];
N331607055[label="-1,19" color="white" style="filled" ];
N1122306635[label="-1,20" color="white" style="filled" ];
N1303347711[label="-1,21" color="white" style="filled" ];
N11745731[label="-1,22" color="white" style="filled" ];
N211553870[label="-1,23" color="white" style="filled" ];
N1723988676[label="-1,109" color="white" style="filled" ];
N1473261466[label="-1,110" color="white" style="filled" ];
N1312057730[label="-1,111" color="white" style="filled" ];
N582414452[label="-1,112" color="white" style="filled" ];
N1271413052[label="-1,113" color="white" style="filled" ];
N489841440[label="-1,114" color="white" style="filled" ];
N1890017661[label="-1,115" color="white" style="filled" ];
N1694964301[label="-1,116" color="white" style="filled" ];
N1863110152[label="-1,117" color="white" style="filled" ];
N1638501290[label="-1,118" color="white" style="filled" ];
N718189163[label="-1,119" color="white" style="filled" ];
N2001080333[label="-1,120" color="white" style="filled" ];
N2117332067[label="-1,121" color="white" style="filled" ];
N1399508180[label="-1,122" color="white" style="filled" ];
N208167224[label="-1,123" color="white" style="filled" ];
N1273614016[label="-1,124" color="white" style="filled" ];
N710439722[label="-1,125" color="white" style="filled" ];
N802232025[label="-1,126" color="white" style="filled" ];
N1618985914[label="-1,127" color="white" style="filled" ];
N1701158587[label="-1,128" color="white" style="filled" ];
N206397470[label="-1,129" color="white" style="filled" ];
N722327696[label="-1,130" color="white" style="filled" ];
N905030744[label="-1,131" color="white" style="filled" ];
N2091412507[label="-1,132" color="white" style="filled" ];
N461553152[label="-1,133" color="white" style="filled" ];
N1577987256[label="-1,134" color="white" style="filled" ];
N1722144845[label="-1,135" color="white" style="filled" ];
N1498589238[label="-1,136" color="white" style="filled" ];



//Los valores de la Matriz
N1462661026[label="58,13" color="#424242" style="filled" ];
N2020270611[label="59,13" color="#424242" style="filled" ];
N809843427[label="60,13" color="#424242" style="filled" ];
N2090481605[label="61,13" color="#424242" style="filled" ];
N1491928203[label="62,13" color="#424242" style="filled" ];
N2008555519[label="58,14" color="#424242" style="filled" ];
N1848881609[label="59,14" color="#424242" style="filled" ];
N1127913429[label="60,14" color="#424242" style="filled" ];
N1933777509[label="61,14" color="#424242" style="filled" ];
N1144239125[label="62,14" color="#424242" style="filled" ];
N939391139[label="58,15" color="#424242" style="filled" ];
N544097718[label="59,15" color="#424242" style="filled" ];
N1268114412[label="60,15" color="#424242" style="filled" ];
N316630423[label="61,15" color="#424242" style="filled" ];
N1245687695[label="62,15" color="#424242" style="filled" ];
N405672075[label="58,16" color="#424242" style="filled" ];
N2084575969[label="59,16" color="#424242" style="filled" ];
N366619427[label="60,16" color="#424242" style="filled" ];
N573484480[label="61,16" color="#424242" style="filled" ];
N1256999750[label="54,17" color="#424242" style="filled" ];
N914868200[label="55,17" color="#424242" style="filled" ];
N1916821800[label="56,17" color="#424242" style="filled" ];
N626496013[label="57,17" color="#424242" style="filled" ];
N231295898[label="54,18" color="#424242" style="filled" ];
N100230476[label="55,18" color="#424242" style="filled" ];
N1950420474[label="56,18" color="#424242" style="filled" ];
N1839148677[label="57,18" color="#424242" style="filled" ];
N718093623[label="54,19" color="#424242" style="filled" ];
N1691414055[label="55,19" color="#424242" style="filled" ];
N402784666[label="56,19" color="#424242" style="filled" ];
N217968409[label="57,19" color="#424242" style="filled" ];
N1335512884[label="54,20" color="#424242" style="filled" ];
N743977270[label="55,20" color="#424242" style="filled" ];
N610200566[label="56,20" color="#424242" style="filled" ];
N1194872131[label="57,20" color="#424242" style="filled" ];
N1514559871[label="54,21" color="#424242" style="filled" ];
N930742912[label="55,21" color="#424242" style="filled" ];
N1688751810[label="56,21" color="#424242" style="filled" ];
N1644119361[label="57,21" color="#424242" style="filled" ];
N152724896[label="54,22" color="#424242" style="filled" ];
N1846740993[label="55,22" color="#424242" style="filled" ];
N1223394655[label="56,22" color="#424242" style="filled" ];
N1403327566[label="57,22" color="#424242" style="filled" ];
N155737343[label="54,23" color="#424242" style="filled" ];
N2146242263[label="55,23" color="#424242" style="filled" ];
N1798876424[label="56,23" color="#424242" style="filled" ];
N281334597[label="57,23" color="#424242" style="filled" ];
N1528879622[label="21,109" color="#424242" style="filled" ];
N1278016515[label="22,109" color="#424242" style="filled" ];
N1649563747[label="23,109" color="#424242" style="filled" ];
N1413144983[label="24,109" color="#424242" style="filled" ];
N160948732[label="54,109" color="#FFEB00" style="filled" ];
N586209321[label="55,109" color="#FFEB00" style="filled" ];
N1376849236[label="56,109" color="#FFEB00" style="filled" ];
N1361340632[label="57,109" color="#FFEB00" style="filled" ];
N1737161473[label="58,109" color="#FFEB00" style="filled" ];
N1126127177[label="59,109" color="#FFEB00" style="filled" ];
N431921363[label="60,109" color="#FFEB00" style="filled" ];
N1806586260[label="61,109" color="#FFEB00" style="filled" ];
N1540160787[label="80,109" color="#FFEB00" style="filled" ];
N1649952061[label="81,109" color="#FFEB00" style="filled" ];
N265105829[label="21,110" color="#424242" style="filled" ];
N385282873[label="22,110" color="#424242" style="filled" ];
N720281745[label="23,110" color="#424242" style="filled" ];
N171927900[label="24,110" color="#424242" style="filled" ];
N1821979047[label="54,110" color="#FFEB00" style="filled" ];
N1305966646[label="55,110" color="#FFEB00" style="filled" ];
N316842805[label="56,110" color="#FFEB00" style="filled" ];
N1667653052[label="57,110" color="#FFEB00" style="filled" ];
N1180130430[label="58,110" color="#FFEB00" style="filled" ];
N808950346[label="59,110" color="#FFEB00" style="filled" ];
N936082546[label="60,110" color="#FFEB00" style="filled" ];
N1720802442[label="61,110" color="#FFEB00" style="filled" ];
N442058890[label="80,110" color="#FFEB00" style="filled" ];
N380658753[label="81,110" color="#FFEB00" style="filled" ];
N2054464009[label="21,111" color="#424242" style="filled" ];
N384681153[label="22,111" color="#424242" style="filled" ];
N1176552334[label="23,111" color="#424242" style="filled" ];
N1395074407[label="24,111" color="#424242" style="filled" ];
N203203040[label="54,111" color="#FFEB00" style="filled" ];
N1957668718[label="55,111" color="#FFEB00" style="filled" ];
N877864646[label="56,111" color="#FFEB00" style="filled" ];
N1580540214[label="57,111" color="#FFEB00" style="filled" ];
N936347825[label="58,111" color="#FFEB00" style="filled" ];
N1045614065[label="59,111" color="#FFEB00" style="filled" ];
N320518635[label="60,111" color="#FFEB00" style="filled" ];
N1683035695[label="61,111" color="#FFEB00" style="filled" ];
N798003220[label="80,111" color="#FFEB00" style="filled" ];
N117828946[label="81,111" color="#FFEB00" style="filled" ];
N1092012472[label="21,112" color="#424242" style="filled" ];
N756699099[label="22,112" color="#424242" style="filled" ];
N111245916[label="23,112" color="#424242" style="filled" ];
N778463399[label="24,112" color="#424242" style="filled" ];
N1506422746[label="54,112" color="#FFEB00" style="filled" ];
N651286447[label="55,112" color="#FFEB00" style="filled" ];
N732904115[label="56,112" color="#FFEB00" style="filled" ];
N907103281[label="57,112" color="#FFEB00" style="filled" ];
N1051529686[label="58,112" color="#FFEB00" style="filled" ];
N376030467[label="59,112" color="#FFEB00" style="filled" ];
N1145118687[label="60,112" color="#FFEB00" style="filled" ];
N2014159778[label="61,112" color="#FFEB00" style="filled" ];
N788016852[label="80,112" color="#FFEB00" style="filled" ];
N1994500053[label="81,112" color="#FFEB00" style="filled" ];
N974315825[label="17,113" color="#424242" style="filled" ];
N790058338[label="18,113" color="#424242" style="filled" ];
N1089880282[label="19,113" color="#424242" style="filled" ];
N1003653150[label="20,113" color="#424242" style="filled" ];
N384105788[label="32,113" color="#424242" style="filled" ];
N55379655[label="33,113" color="#424242" style="filled" ];
N1909417700[label="34,113" color="#424242" style="filled" ];
N1592951483[label="35,113" color="#424242" style="filled" ];
N1875806532[label="58,113" color="#FFEB00" style="filled" ];
N81711428[label="59,113" color="#FFEB00" style="filled" ];
N237797245[label="60,113" color="#FFEB00" style="filled" ];
N1149358937[label="61,113" color="#FFEB00" style="filled" ];
N1604249124[label="17,114" color="#424242" style="filled" ];
N767051874[label="18,114" color="#424242" style="filled" ];
N1082264895[label="19,114" color="#424242" style="filled" ];
N173217133[label="20,114" color="#424242" style="filled" ];
N575962565[label="32,114" color="#424242" style="filled" ];
N1296091829[label="33,114" color="#424242" style="filled" ];
N494656983[label="34,114" color="#424242" style="filled" ];
N252791656[label="35,114" color="#424242" style="filled" ];
N246064410[label="58,114" color="#FFEB00" style="filled" ];
N1173672728[label="59,114" color="#FFEB00" style="filled" ];
N102902548[label="60,114" color="#FFEB00" style="filled" ];
N65890995[label="61,114" color="#FFEB00" style="filled" ];
N1479839137[label="17,115" color="#424242" style="filled" ];
N1002170796[label="18,115" color="#424242" style="filled" ];
N752230212[label="19,115" color="#424242" style="filled" ];
N1149653151[label="20,115" color="#424242" style="filled" ];
N950244395[label="32,115" color="#424242" style="filled" ];
N1555168282[label="33,115" color="#424242" style="filled" ];
N1073865975[label="34,115" color="#424242" style="filled" ];
N922048192[label="35,115" color="#424242" style="filled" ];
N307470073[label="58,115" color="#FFEB00" style="filled" ];
N1104277893[label="59,115" color="#FFEB00" style="filled" ];
N238584596[label="60,115" color="#FFEB00" style="filled" ];
N317163333[label="61,115" color="#FFEB00" style="filled" ];
N474838966[label="17,116" color="#424242" style="filled" ];
N1390342243[label="18,116" color="#424242" style="filled" ];
N414509327[label="19,116" color="#424242" style="filled" ];
N910657779[label="20,116" color="#424242" style="filled" ];
N1103145290[label="32,116" color="#424242" style="filled" ];
N1689781497[label="33,116" color="#424242" style="filled" ];
N1534817776[label="34,116" color="#424242" style="filled" ];
N1374781052[label="35,116" color="#424242" style="filled" ];
N364840945[label="13,117" color="#424242" style="filled" ];
N822363763[label="14,117" color="#424242" style="filled" ];
N835744086[label="15,117" color="#424242" style="filled" ];
N1795750798[label="16,117" color="#424242" style="filled" ];
N115734929[label="13,118" color="#424242" style="filled" ];
N356585696[label="14,118" color="#424242" style="filled" ];
N657037791[label="15,118" color="#424242" style="filled" ];
N198300223[label="16,118" color="#424242" style="filled" ];
N584162213[label="13,119" color="#424242" style="filled" ];
N1066031375[label="14,119" color="#424242" style="filled" ];
N1418123328[label="15,119" color="#424242" style="filled" ];
N1371777221[label="16,119" color="#424242" style="filled" ];
N2145455595[label="13,120" color="#424242" style="filled" ];
N315519289[label="14,120" color="#424242" style="filled" ];
N1885929464[label="15,120" color="#424242" style="filled" ];
N1008858288[label="16,120" color="#424242" style="filled" ];
N1264072842[label="13,121" color="#424242" style="filled" ];
N721342305[label="14,121" color="#424242" style="filled" ];
N492729081[label="15,121" color="#424242" style="filled" ];
N778670486[label="16,121" color="#424242" style="filled" ];
N612327609[label="36,121" color="#424242" style="filled" ];
N2024158864[label="37,121" color="#424242" style="filled" ];
N369187527[label="38,121" color="#424242" style="filled" ];
N1954974896[label="39,121" color="#424242" style="filled" ];
N732119089[label="40,121" color="#424242" style="filled" ];
N1652093283[label="84,121" color="#424242" style="filled" ];
N2117290121[label="85,121" color="#424242" style="filled" ];
N1041283315[label="13,122" color="#424242" style="filled" ];
N251909576[label="14,122" color="#424242" style="filled" ];
N710270626[label="15,122" color="#424242" style="filled" ];
N1313254497[label="16,122" color="#424242" style="filled" ];
N1965707898[label="36,122" color="#424242" style="filled" ];
N1679193218[label="37,122" color="#424242" style="filled" ];
N1613895276[label="38,122" color="#424242" style="filled" ];
N460098479[label="39,122" color="#424242" style="filled" ];
N1014145850[label="40,122" color="#424242" style="filled" ];
N1796698706[label="84,122" color="#424242" style="filled" ];
N468097066[label="85,122" color="#424242" style="filled" ];
N1680361738[label="13,123" color="#424242" style="filled" ];
N1307205062[label="14,123" color="#424242" style="filled" ];
