digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1937685537[label="-6,-6" color="white" style="filled" ];
N603827321[label="21,-1" color="white" style="filled" ];
N939577140[label="22,-1" color="white" style="filled" ];
N796022710[label="23,-1" color="white" style="filled" ];
N694909389[label="24,-1" color="white" style="filled" ];
N1740347133[label="25,-1" color="white" style="filled" ];
N1509727313[label="26,-1" color="white" style="filled" ];
N1687072575[label="27,-1" color="white" style="filled" ];
N383326066[label="28,-1" color="white" style="filled" ];
N770602794[label="29,-1" color="white" style="filled" ];
N281897170[label="30,-1" color="white" style="filled" ];
N19651235[label="31,-1" color="white" style="filled" ];
N1595354995[label="32,-1" color="white" style="filled" ];
N27149468[label="33,-1" color="white" style="filled" ];
N2062432133[label="34,-1" color="white" style="filled" ];
N634328249[label="35,-1" color="white" style="filled" ];
N1137036228[label="36,-1" color="white" style="filled" ];
N814538116[label="37,-1" color="white" style="filled" ];
N995460623[label="38,-1" color="white" style="filled" ];
N1717712640[label="39,-1" color="white" style="filled" ];
N194268131[label="40,-1" color="white" style="filled" ];
N1562564584[label="41,-1" color="white" style="filled" ];
N1255167933[label="42,-1" color="white" style="filled" ];
N1031648208[label="43,-1" color="white" style="filled" ];
N337587407[label="44,-1" color="white" style="filled" ];
N1598633011[label="45,-1" color="white" style="filled" ];
N401403352[label="46,-1" color="white" style="filled" ];
N1205809094[label="47,-1" color="white" style="filled" ];
N717949606[label="48,-1" color="white" style="filled" ];
N1010125664[label="49,-1" color="white" style="filled" ];
N1279779603[label="50,-1" color="white" style="filled" ];
N1918387266[label="51,-1" color="white" style="filled" ];
N11857557[label="52,-1" color="white" style="filled" ];
N374131624[label="53,-1" color="white" style="filled" ];
N1709243657[label="54,-1" color="white" style="filled" ];
N1428873123[label="55,-1" color="white" style="filled" ];
N1917666261[label="56,-1" color="white" style="filled" ];
N44881855[label="57,-1" color="white" style="filled" ];
N1623620182[label="58,-1" color="white" style="filled" ];
N1670542890[label="59,-1" color="white" style="filled" ];
N2077868646[label="60,-1" color="white" style="filled" ];
N523039629[label="61,-1" color="white" style="filled" ];
N1290485492[label="62,-1" color="white" style="filled" ];
N1010315877[label="63,-1" color="white" style="filled" ];
N155655542[label="64,-1" color="white" style="filled" ];
N1896822600[label="65,-1" color="white" style="filled" ];
N1678158595[label="66,-1" color="white" style="filled" ];
N433063676[label="67,-1" color="white" style="filled" ];
N676140061[label="68,-1" color="white" style="filled" ];
N544260907[label="69,-1" color="white" style="filled" ];
N1912547989[label="70,-1" color="white" style="filled" ];
N1744909744[label="71,-1" color="white" style="filled" ];
N673986897[label="72,-1" color="white" style="filled" ];
N249810660[label="73,-1" color="white" style="filled" ];
N104920623[label="74,-1" color="white" style="filled" ];
N1728970722[label="75,-1" color="white" style="filled" ];
N782410979[label="76,-1" color="white" style="filled" ];
N1051122493[label="77,-1" color="white" style="filled" ];



//Las filas cabeceras
N1071035208[label="-1,143" color="white" style="filled" ];
N925673919[label="-1,144" color="white" style="filled" ];
N210933253[label="-1,145" color="white" style="filled" ];
N73784217[label="-1,146" color="white" style="filled" ];
N245593262[label="-1,147" color="white" style="filled" ];
N1552958868[label="-1,148" color="white" style="filled" ];
N1143657149[label="-1,149" color="white" style="filled" ];
N1849254066[label="-1,150" color="white" style="filled" ];
N2066378719[label="-1,151" color="white" style="filled" ];
N625490379[label="-1,152" color="white" style="filled" ];
N929409253[label="-1,153" color="white" style="filled" ];
N318530123[label="-1,154" color="white" style="filled" ];
N981513052[label="-1,155" color="white" style="filled" ];
N1591886758[label="-1,156" color="white" style="filled" ];
N1155197471[label="-1,157" color="white" style="filled" ];
N893728501[label="-1,158" color="white" style="filled" ];
N182483282[label="-1,159" color="white" style="filled" ];
N1179903195[label="-1,160" color="white" style="filled" ];
N1430938652[label="-1,161" color="white" style="filled" ];
N1235485406[label="-1,162" color="white" style="filled" ];
N1074251857[label="-1,163" color="white" style="filled" ];
N422287798[label="-1,164" color="white" style="filled" ];
N524772363[label="-1,165" color="white" style="filled" ];
N1989949391[label="-1,166" color="white" style="filled" ];



//Los valores de la Matriz
N136784909[label="25,143" color="#7E4E15" style="filled" ];
N1292165782[label="26,143" color="#7E4E15" style="filled" ];
