digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1211772527[label="-6,-6" color="white" style="filled" ];
N112587177[label="13,-1" color="white" style="filled" ];
N260726884[label="14,-1" color="white" style="filled" ];
N976511066[label="15,-1" color="white" style="filled" ];
N602171429[label="16,-1" color="white" style="filled" ];
N183889225[label="17,-1" color="white" style="filled" ];
N1444947251[label="18,-1" color="white" style="filled" ];
N1326426397[label="19,-1" color="white" style="filled" ];
N1336559001[label="20,-1" color="white" style="filled" ];
N1787852416[label="21,-1" color="white" style="filled" ];
N1036967772[label="22,-1" color="white" style="filled" ];
N263966393[label="23,-1" color="white" style="filled" ];
N304141402[label="24,-1" color="white" style="filled" ];
N2070779112[label="25,-1" color="white" style="filled" ];
N814907622[label="26,-1" color="white" style="filled" ];
N1628261963[label="27,-1" color="white" style="filled" ];
N1964753972[label="28,-1" color="white" style="filled" ];
N1648805035[label="29,-1" color="white" style="filled" ];
N1182264757[label="30,-1" color="white" style="filled" ];
N1292082214[label="31,-1" color="white" style="filled" ];
N1712511958[label="32,-1" color="white" style="filled" ];
N841300003[label="33,-1" color="white" style="filled" ];
N1262907799[label="34,-1" color="white" style="filled" ];
N443885173[label="35,-1" color="white" style="filled" ];
N1791591046[label="36,-1" color="white" style="filled" ];
N1907772380[label="37,-1" color="white" style="filled" ];
N159667892[label="38,-1" color="white" style="filled" ];
N980524927[label="39,-1" color="white" style="filled" ];
N478865157[label="40,-1" color="white" style="filled" ];
N1596045283[label="54,-1" color="white" style="filled" ];
N1950051141[label="55,-1" color="white" style="filled" ];
N1116182746[label="56,-1" color="white" style="filled" ];
N167705920[label="57,-1" color="white" style="filled" ];
N1538444595[label="58,-1" color="white" style="filled" ];
N1962734659[label="59,-1" color="white" style="filled" ];
N172221262[label="60,-1" color="white" style="filled" ];
N1957235643[label="61,-1" color="white" style="filled" ];
N960469832[label="62,-1" color="white" style="filled" ];
N712130240[label="84,-1" color="white" style="filled" ];
N1061085523[label="85,-1" color="white" style="filled" ];



//Las filas cabeceras
N58118620[label="-1,13" color="white" style="filled" ];
N1188491041[label="-1,14" color="white" style="filled" ];
N2104057093[label="-1,15" color="white" style="filled" ];
N890576770[label="-1,16" color="white" style="filled" ];
N5820621[label="-1,17" color="white" style="filled" ];
N1896253440[label="-1,18" color="white" style="filled" ];
N1185968720[label="-1,19" color="white" style="filled" ];
N1539611659[label="-1,20" color="white" style="filled" ];
N492626182[label="-1,21" color="white" style="filled" ];
N1482636325[label="-1,22" color="white" style="filled" ];
N498661260[label="-1,23" color="white" style="filled" ];
N1650660596[label="-1,109" color="white" style="filled" ];
N407735663[label="-1,110" color="white" style="filled" ];
N970077271[label="-1,111" color="white" style="filled" ];
N1661775990[label="-1,112" color="white" style="filled" ];
N422759511[label="-1,113" color="white" style="filled" ];
N1843399915[label="-1,114" color="white" style="filled" ];
N1169751436[label="-1,115" color="white" style="filled" ];
N1127316045[label="-1,116" color="white" style="filled" ];
N1282299400[label="-1,117" color="white" style="filled" ];
N562334778[label="-1,118" color="white" style="filled" ];
N592593179[label="-1,119" color="white" style="filled" ];
N1803133998[label="-1,120" color="white" style="filled" ];
N1436115295[label="-1,121" color="white" style="filled" ];
N1350161034[label="-1,122" color="white" style="filled" ];
N1628576519[label="-1,123" color="white" style="filled" ];
N1206688735[label="-1,124" color="white" style="filled" ];
N1507953124[label="-1,125" color="white" style="filled" ];
N1200811472[label="-1,126" color="white" style="filled" ];
