digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1083393606[label="-6,-6" color="white" style="filled" ];
N380079610[label="25,-1" color="white" style="filled" ];
N1169603307[label="26,-1" color="white" style="filled" ];
N1951805940[label="27,-1" color="white" style="filled" ];
N783153230[label="30,-1" color="white" style="filled" ];
N80705596[label="31,-1" color="white" style="filled" ];
N1952381868[label="32,-1" color="white" style="filled" ];
N834841922[label="33,-1" color="white" style="filled" ];
N1886149820[label="34,-1" color="white" style="filled" ];
N253608981[label="35,-1" color="white" style="filled" ];
N211672513[label="54,-1" color="white" style="filled" ];
N680642989[label="55,-1" color="white" style="filled" ];
N973793727[label="56,-1" color="white" style="filled" ];
N1540796295[label="57,-1" color="white" style="filled" ];
N960955113[label="58,-1" color="white" style="filled" ];
N532506829[label="59,-1" color="white" style="filled" ];
N1914121620[label="60,-1" color="white" style="filled" ];
N475209414[label="61,-1" color="white" style="filled" ];
N495065071[label="62,-1" color="white" style="filled" ];
N1762520978[label="63,-1" color="white" style="filled" ];
N582816938[label="64,-1" color="white" style="filled" ];
N639404821[label="65,-1" color="white" style="filled" ];
N724356438[label="66,-1" color="white" style="filled" ];
N760993502[label="67,-1" color="white" style="filled" ];
N1728683931[label="68,-1" color="white" style="filled" ];
N621798476[label="69,-1" color="white" style="filled" ];
N1753533382[label="70,-1" color="white" style="filled" ];
N454692142[label="71,-1" color="white" style="filled" ];
N809811089[label="72,-1" color="white" style="filled" ];
N1790116689[label="73,-1" color="white" style="filled" ];
N606547770[label="74,-1" color="white" style="filled" ];
N1872700909[label="75,-1" color="white" style="filled" ];
N2058005691[label="76,-1" color="white" style="filled" ];
N150044980[label="77,-1" color="white" style="filled" ];



//Las filas cabeceras
N363999727[label="-1,55" color="white" style="filled" ];
N51699449[label="-1,56" color="white" style="filled" ];
N754218324[label="-1,57" color="white" style="filled" ];
N671660511[label="-1,63" color="white" style="filled" ];
N741464184[label="-1,64" color="white" style="filled" ];
N167196689[label="-1,65" color="white" style="filled" ];
N111583918[label="-1,72" color="white" style="filled" ];
N1804416484[label="-1,73" color="white" style="filled" ];
N1230885621[label="-1,74" color="white" style="filled" ];
N2035965055[label="-1,75" color="white" style="filled" ];
N1247425064[label="-1,76" color="white" style="filled" ];
N1215962258[label="-1,77" color="white" style="filled" ];
N1863824658[label="-1,78" color="white" style="filled" ];
N1141220651[label="-1,79" color="white" style="filled" ];
N1607795953[label="-1,80" color="white" style="filled" ];
N1196625173[label="-1,81" color="white" style="filled" ];



//Los valores de la Matriz
N356421576[label="25,55" color="#5E2E0A" style="filled" ];
N2096848057[label="26,55" color="#5E2E0A" style="filled" ];
N192822619[label="27,55" color="#5E2E0A" style="filled" ];
N1411035780[label="25,56" color="#5E2E0A" style="filled" ];
N901457664[label="26,56" color="#5E2E0A" style="filled" ];
N327396250[label="27,56" color="#5E2E0A" style="filled" ];
N1768806484[label="25,57" color="#5E2E0A" style="filled" ];
N1759693167[label="26,57" color="#5E2E0A" style="filled" ];
N76374100[label="27,57" color="#5E2E0A" style="filled" ];
N173855780[label="30,63" color="#5E2E0A" style="filled" ];
N234099267[label="31,63" color="#5E2E0A" style="filled" ];
N1931680547[label="32,63" color="#5E2E0A" style="filled" ];
