digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N686118216[label="-6,-6" color="white" style="filled" ];
N888613806[label="38,-1" color="white" style="filled" ];
N1186236115[label="39,-1" color="white" style="filled" ];
N745001611[label="40,-1" color="white" style="filled" ];
N782929242[label="42,-1" color="white" style="filled" ];
N588081530[label="43,-1" color="white" style="filled" ];
N1106108886[label="44,-1" color="white" style="filled" ];
N1393328362[label="45,-1" color="white" style="filled" ];
N691406732[label="46,-1" color="white" style="filled" ];
N1639513449[label="47,-1" color="white" style="filled" ];
N1341477849[label="48,-1" color="white" style="filled" ];
N2018083101[label="49,-1" color="white" style="filled" ];
N1641739263[label="50,-1" color="white" style="filled" ];
N1202657560[label="51,-1" color="white" style="filled" ];
N572645807[label="52,-1" color="white" style="filled" ];
N383049119[label="53,-1" color="white" style="filled" ];
N539464113[label="54,-1" color="white" style="filled" ];
N528431988[label="55,-1" color="white" style="filled" ];
N855547309[label="56,-1" color="white" style="filled" ];
N41322056[label="57,-1" color="white" style="filled" ];
N507520430[label="58,-1" color="white" style="filled" ];
N2021792137[label="59,-1" color="white" style="filled" ];
N1045950657[label="60,-1" color="white" style="filled" ];
N136668549[label="61,-1" color="white" style="filled" ];
N391597178[label="62,-1" color="white" style="filled" ];
N2138128712[label="63,-1" color="white" style="filled" ];
N2124511135[label="64,-1" color="white" style="filled" ];
N1561013379[label="65,-1" color="white" style="filled" ];
N1880264644[label="66,-1" color="white" style="filled" ];
N85785487[label="67,-1" color="white" style="filled" ];
N1895065916[label="68,-1" color="white" style="filled" ];
N1956588693[label="69,-1" color="white" style="filled" ];
N270004589[label="70,-1" color="white" style="filled" ];
N1916121187[label="71,-1" color="white" style="filled" ];
N568040080[label="72,-1" color="white" style="filled" ];
N741208506[label="73,-1" color="white" style="filled" ];
N52355531[label="74,-1" color="white" style="filled" ];
N1559756643[label="75,-1" color="white" style="filled" ];
N562422135[label="76,-1" color="white" style="filled" ];
N1659266268[label="77,-1" color="white" style="filled" ];



//Las filas cabeceras
N369283570[label="-1,89" color="white" style="filled" ];
N1978480822[label="-1,90" color="white" style="filled" ];
N2070802725[label="-1,93" color="white" style="filled" ];
N712813072[label="-1,94" color="white" style="filled" ];
N720462828[label="-1,105" color="white" style="filled" ];
N910542476[label="-1,106" color="white" style="filled" ];
N573959608[label="-1,107" color="white" style="filled" ];
N1842802628[label="-1,108" color="white" style="filled" ];
N1285103505[label="-1,109" color="white" style="filled" ];
N1416675624[label="-1,110" color="white" style="filled" ];
N1504030259[label="-1,111" color="white" style="filled" ];
N56082956[label="-1,112" color="white" style="filled" ];
N129380448[label="-1,113" color="white" style="filled" ];
N1436407871[label="-1,114" color="white" style="filled" ];
N557654153[label="-1,115" color="white" style="filled" ];
N482857216[label="-1,116" color="white" style="filled" ];
N717543368[label="-1,117" color="white" style="filled" ];
N295939727[label="-1,118" color="white" style="filled" ];
N1506999642[label="-1,119" color="white" style="filled" ];
N2076141745[label="-1,120" color="white" style="filled" ];
N2009696921[label="-1,121" color="white" style="filled" ];
N2064811321[label="-1,122" color="white" style="filled" ];
N904175404[label="-1,123" color="white" style="filled" ];
N899584961[label="-1,124" color="white" style="filled" ];
N238570153[label="-1,125" color="white" style="filled" ];
N1642872090[label="-1,126" color="white" style="filled" ];
N1885389812[label="-1,127" color="white" style="filled" ];
N832657058[label="-1,128" color="white" style="filled" ];
N2097164093[label="-1,129" color="white" style="filled" ];
N2105854314[label="-1,130" color="white" style="filled" ];
N193841741[label="-1,131" color="white" style="filled" ];
N807569880[label="-1,132" color="white" style="filled" ];
N1277636902[label="-1,133" color="white" style="filled" ];
N389246545[label="-1,134" color="white" style="filled" ];
N1913192792[label="-1,135" color="white" style="filled" ];
N1447111304[label="-1,136" color="white" style="filled" ];
N597331815[label="-1,137" color="white" style="filled" ];
N802630819[label="-1,138" color="white" style="filled" ];
N367979456[label="-1,139" color="white" style="filled" ];
N1252300447[label="-1,140" color="white" style="filled" ];



//Los valores de la Matriz
N1035127067[label="38,89" color="#0000FF" style="filled" ];
N731273274[label="39,89" color="#0000FF" style="filled" ];
N1229194851[label="40,89" color="#0000FF" style="filled" ];
N658141626[label="58,89" color="#0000FF" style="filled" ];
N216768087[label="59,89" color="#0000FF" style="filled" ];
N354762872[label="60,89" color="#0000FF" style="filled" ];
N2084256673[label="61,89" color="#0000FF" style="filled" ];
N142094909[label="38,90" color="#0000FF" style="filled" ];
N1479609411[label="39,90" color="#0000FF" style="filled" ];
N1739104701[label="40,90" color="#0000FF" style="filled" ];
N1114335450[label="58,90" color="#0000FF" style="filled" ];
N189481840[label="59,90" color="#0000FF" style="filled" ];
N1539835214[label="60,90" color="#0000FF" style="filled" ];
N2043671235[label="61,90" color="#0000FF" style="filled" ];
N1618700440[label="42,93" color="#0000FF" style="filled" ];
N830138148[label="43,93" color="#0000FF" style="filled" ];
N704865840[label="44,93" color="#0000FF" style="filled" ];
N744280153[label="63,93" color="#0000FF" style="filled" ];
N391660258[label="64,93" color="#0000FF" style="filled" ];
N1904067818[label="65,93" color="#0000FF" style="filled" ];
N1082007059[label="42,94" color="#0000FF" style="filled" ];
N174772317[label="43,94" color="#0000FF" style="filled" ];
N1609620640[label="44,94" color="#0000FF" style="filled" ];
N1077221664[label="63,94" color="#0000FF" style="filled" ];
N1879771571[label="64,94" color="#0000FF" style="filled" ];
N742381527[label="65,94" color="#0000FF" style="filled" ];
N1978862380[label="67,105" color="#0000FF" style="filled" ];
N493346987[label="68,105" color="#0000FF" style="filled" ];
N889795621[label="69,105" color="#0000FF" style="filled" ];
N1742396476[label="70,105" color="#0000FF" style="filled" ];
N178065792[label="74,105" color="#0000FF" style="filled" ];
N685628096[label="75,105" color="#0000FF" style="filled" ];
N1409907682[label="76,105" color="#0000FF" style="filled" ];
N1703110243[label="77,105" color="#0000FF" style="filled" ];
N133196354[label="67,106" color="#0000FF" style="filled" ];
N1102953382[label="68,106" color="#0000FF" style="filled" ];
N1593052696[label="69,106" color="#0000FF" style="filled" ];
N540728283[label="70,106" color="#0000FF" style="filled" ];
N605820900[label="74,106" color="#0000FF" style="filled" ];
N147912778[label="75,106" color="#0000FF" style="filled" ];
N1982505862[label="76,106" color="#0000FF" style="filled" ];
N12081819[label="77,106" color="#0000FF" style="filled" ];
N1155522143[label="67,107" color="#0000FF" style="filled" ];
N1271032870[label="68,107" color="#0000FF" style="filled" ];
N1750581323[label="69,107" color="#0000FF" style="filled" ];
N712586072[label="70,107" color="#0000FF" style="filled" ];
N284044654[label="74,107" color="#0000FF" style="filled" ];
N1209389065[label="75,107" color="#0000FF" style="filled" ];
N504763608[label="76,107" color="#0000FF" style="filled" ];
N2106984369[label="77,107" color="#0000FF" style="filled" ];
N477286448[label="46,108" color="#0000FF" style="filled" ];
N2046942767[label="47,108" color="#0000FF" style="filled" ];
N1411360099[label="48,108" color="#0000FF" style="filled" ];
N427396062[label="67,108" color="#0000FF" style="filled" ];
N318782353[label="68,108" color="#0000FF" style="filled" ];
N1728343928[label="69,108" color="#0000FF" style="filled" ];
N1318713926[label="70,108" color="#0000FF" style="filled" ];
N468430640[label="74,108" color="#0000FF" style="filled" ];
N153469807[label="75,108" color="#0000FF" style="filled" ];
