digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N125253989[label="-6,-6" color="white" style="filled" ];
N2120227553[label="25,-1" color="white" style="filled" ];
N693074566[label="26,-1" color="white" style="filled" ];
N823188067[label="27,-1" color="white" style="filled" ];
N261255477[label="28,-1" color="white" style="filled" ];
N1910232372[label="29,-1" color="white" style="filled" ];
N588389059[label="30,-1" color="white" style="filled" ];
N342232832[label="31,-1" color="white" style="filled" ];
N149016416[label="32,-1" color="white" style="filled" ];
N666687805[label="33,-1" color="white" style="filled" ];
N340462347[label="34,-1" color="white" style="filled" ];
N812714125[label="35,-1" color="white" style="filled" ];
N913132332[label="36,-1" color="white" style="filled" ];
N2002323949[label="37,-1" color="white" style="filled" ];
N998655838[label="38,-1" color="white" style="filled" ];
N59442627[label="39,-1" color="white" style="filled" ];
N1608714933[label="40,-1" color="white" style="filled" ];
N1615488709[label="41,-1" color="white" style="filled" ];
N1769955621[label="42,-1" color="white" style="filled" ];
N838976724[label="43,-1" color="white" style="filled" ];
N1970329219[label="44,-1" color="white" style="filled" ];
N1178598054[label="45,-1" color="white" style="filled" ];
N1415306509[label="46,-1" color="white" style="filled" ];
N1749058614[label="47,-1" color="white" style="filled" ];
N469209971[label="48,-1" color="white" style="filled" ];
N572825697[label="49,-1" color="white" style="filled" ];
N681423517[label="50,-1" color="white" style="filled" ];
N1141961356[label="51,-1" color="white" style="filled" ];
N1666948470[label="52,-1" color="white" style="filled" ];
N1694179028[label="53,-1" color="white" style="filled" ];
N565662092[label="54,-1" color="white" style="filled" ];
N1659917220[label="55,-1" color="white" style="filled" ];
N1577042593[label="56,-1" color="white" style="filled" ];
N1640917620[label="57,-1" color="white" style="filled" ];
N2062449904[label="58,-1" color="white" style="filled" ];
N442727802[label="59,-1" color="white" style="filled" ];
N967466589[label="60,-1" color="white" style="filled" ];
N732237526[label="61,-1" color="white" style="filled" ];
N572911278[label="62,-1" color="white" style="filled" ];
N598527805[label="63,-1" color="white" style="filled" ];
N1218389411[label="64,-1" color="white" style="filled" ];
N1271874008[label="65,-1" color="white" style="filled" ];
N1184011921[label="66,-1" color="white" style="filled" ];
N50494553[label="67,-1" color="white" style="filled" ];
N838984615[label="68,-1" color="white" style="filled" ];
N57779646[label="69,-1" color="white" style="filled" ];
N1359318367[label="70,-1" color="white" style="filled" ];
N1098236818[label="71,-1" color="white" style="filled" ];
N2085883072[label="72,-1" color="white" style="filled" ];
N1912998561[label="73,-1" color="white" style="filled" ];
N261365451[label="74,-1" color="white" style="filled" ];
N1611806200[label="75,-1" color="white" style="filled" ];
N1023149878[label="76,-1" color="white" style="filled" ];
N2129477898[label="77,-1" color="white" style="filled" ];



//Las filas cabeceras
N1369471578[label="-1,55" color="white" style="filled" ];
N552347747[label="-1,56" color="white" style="filled" ];
N2088066815[label="-1,57" color="white" style="filled" ];
N1745134954[label="-1,58" color="white" style="filled" ];
N983851162[label="-1,59" color="white" style="filled" ];
N2068510877[label="-1,60" color="white" style="filled" ];
N756994989[label="-1,61" color="white" style="filled" ];
N1627135121[label="-1,62" color="white" style="filled" ];
N2034565284[label="-1,74" color="white" style="filled" ];
N1441239297[label="-1,75" color="white" style="filled" ];
N239051691[label="-1,76" color="white" style="filled" ];
N245837417[label="-1,77" color="white" style="filled" ];
N1605787449[label="-1,78" color="white" style="filled" ];
N917549655[label="-1,79" color="white" style="filled" ];
N1164017105[label="-1,80" color="white" style="filled" ];
N1912784754[label="-1,81" color="white" style="filled" ];
N522191260[label="-1,143" color="white" style="filled" ];
N741423653[label="-1,144" color="white" style="filled" ];
N1659917703[label="-1,151" color="white" style="filled" ];
N103622652[label="-1,152" color="white" style="filled" ];
N429845060[label="-1,153" color="white" style="filled" ];
N1012599616[label="-1,154" color="white" style="filled" ];
N1550265633[label="-1,155" color="white" style="filled" ];
N857400214[label="-1,156" color="white" style="filled" ];
N1572402043[label="-1,157" color="white" style="filled" ];
N970842759[label="-1,158" color="white" style="filled" ];
N1547099832[label="-1,159" color="white" style="filled" ];
N945062139[label="-1,160" color="white" style="filled" ];
N577605537[label="-1,161" color="white" style="filled" ];



//Los valores de la Matriz
N1962055857[label="28,55" color="#8A4818" style="filled" ];
N517688201[label="29,55" color="#8A4818" style="filled" ];
N34886641[label="30,55" color="#8A4818" style="filled" ];
N1279968405[label="31,55" color="#8A4818" style="filled" ];
N748546749[label="28,56" color="#8A4818" style="filled" ];
N1751022500[label="29,56" color="#8A4818" style="filled" ];
N1215641221[label="30,56" color="#8A4818" style="filled" ];
N1375812978[label="31,56" color="#8A4818" style="filled" ];
N294321549[label="28,57" color="#8A4818" style="filled" ];
N168961859[label="29,57" color="#8A4818" style="filled" ];
N1798502810[label="30,57" color="#8A4818" style="filled" ];
N813933347[label="31,57" color="#8A4818" style="filled" ];
N1990411819[label="30,58" color="#8A4818" style="filled" ];
N1829785475[label="31,58" color="#8A4818" style="filled" ];
N294819218[label="30,59" color="#8A4818" style="filled" ];
N1017493048[label="31,59" color="#8A4818" style="filled" ];
N1356541337[label="32,59" color="#8A4818" style="filled" ];
N1062739030[label="33,59" color="#8A4818" style="filled" ];
N987967530[label="34,59" color="#8A4818" style="filled" ];
N728126776[label="35,59" color="#8A4818" style="filled" ];
N576197160[label="30,60" color="#8A4818" style="filled" ];
N1570570393[label="31,60" color="#8A4818" style="filled" ];
N2128349536[label="32,60" color="#8A4818" style="filled" ];
N1737120790[label="33,60" color="#8A4818" style="filled" ];
N94493597[label="34,60" color="#8A4818" style="filled" ];
N814582392[label="35,60" color="#8A4818" style="filled" ];
N780403200[label="30,61" color="#8A4818" style="filled" ];
N458981674[label="31,61" color="#8A4818" style="filled" ];
N271441135[label="32,61" color="#8A4818" style="filled" ];
N1278171864[label="33,61" color="#8A4818" style="filled" ];
N1119208799[label="34,61" color="#8A4818" style="filled" ];
N94392050[label="35,61" color="#8A4818" style="filled" ];
N2073305101[label="30,62" color="#8A4818" style="filled" ];
N1297833021[label="31,62" color="#8A4818" style="filled" ];
N556328948[label="32,62" color="#8A4818" style="filled" ];
N653847293[label="33,62" color="#8A4818" style="filled" ];
N2083926631[label="34,62" color="#8A4818" style="filled" ];
N1805333352[label="35,62" color="#8A4818" style="filled" ];
N233467560[label="58,74" color="#8A4818" style="filled" ];
N1822737130[label="59,74" color="#8A4818" style="filled" ];
N567046163[label="60,74" color="#8A4818" style="filled" ];
N327026481[label="61,74" color="#8A4818" style="filled" ];
N1304405208[label="62,74" color="#8A4818" style="filled" ];
N130456599[label="63,74" color="#8A4818" style="filled" ];
N1170749460[label="64,74" color="#8A4818" style="filled" ];
N653064211[label="65,74" color="#8A4818" style="filled" ];
N373621106[label="66,74" color="#8A4818" style="filled" ];
N626000265[label="67,74" color="#8A4818" style="filled" ];
N559715759[label="68,74" color="#8A4818" style="filled" ];
N1613880823[label="69,74" color="#8A4818" style="filled" ];
N1581321746[label="58,75" color="#8A4818" style="filled" ];
N2075660314[label="59,75" color="#8A4818" style="filled" ];
N1049367343[label="60,75" color="#8A4818" style="filled" ];
N1354542956[label="61,75" color="#8A4818" style="filled" ];
N115022583[label="62,75" color="#8A4818" style="filled" ];
N1037628150[label="63,75" color="#8A4818" style="filled" ];
N1670617865[label="64,75" color="#8A4818" style="filled" ];
N1449234392[label="65,75" color="#8A4818" style="filled" ];
N137575233[label="66,75" color="#8A4818" style="filled" ];
N1913006067[label="67,75" color="#8A4818" style="filled" ];
N221421929[label="68,75" color="#8A4818" style="filled" ];
N1475862616[label="69,75" color="#8A4818" style="filled" ];
N1175400660[label="58,76" color="#8A4818" style="filled" ];
N99991129[label="59,76" color="#8A4818" style="filled" ];
N500465255[label="60,76" color="#8A4818" style="filled" ];
N1976154277[label="61,76" color="#8A4818" style="filled" ];
N1249881944[label="62,76" color="#8A4818" style="filled" ];
N1649465144[label="63,76" color="#8A4818" style="filled" ];
N1548335699[label="64,76" color="#8A4818" style="filled" ];
N1685925359[label="65,76" color="#8A4818" style="filled" ];
N1406094167[label="66,76" color="#8A4818" style="filled" ];
N935505665[label="67,76" color="#8A4818" style="filled" ];
N642257032[label="68,76" color="#8A4818" style="filled" ];
N735532027[label="69,76" color="#8A4818" style="filled" ];
N48963621[label="70,76" color="#8A4818" style="filled" ];
N544423390[label="58,77" color="#8A4818" style="filled" ];
N1188668680[label="59,77" color="#8A4818" style="filled" ];
N1468034723[label="60,77" color="#8A4818" style="filled" ];
N204572286[label="61,77" color="#8A4818" style="filled" ];
N890623979[label="62,77" color="#8A4818" style="filled" ];
N1047516580[label="63,77" color="#8A4818" style="filled" ];
N1791906236[label="64,77" color="#8A4818" style="filled" ];
N1783376109[label="65,77" color="#8A4818" style="filled" ];
N1912410304[label="66,77" color="#8A4818" style="filled" ];
N830421422[label="67,77" color="#8A4818" style="filled" ];
N690281868[label="68,77" color="#8A4818" style="filled" ];
N581206789[label="69,77" color="#8A4818" style="filled" ];
N1002892417[label="70,77" color="#8A4818" style="filled" ];
N1933316126[label="58,78" color="#8A4818" style="filled" ];
N2088463176[label="59,78" color="#8A4818" style="filled" ];
N2059494249[label="60,78" color="#8A4818" style="filled" ];
N1987000916[label="61,78" color="#8A4818" style="filled" ];
N1698723943[label="62,78" color="#8A4818" style="filled" ];
N1111916204[label="63,78" color="#8A4818" style="filled" ];
N862816166[label="64,78" color="#8A4818" style="filled" ];
N1012905477[label="65,78" color="#8A4818" style="filled" ];
N1522168489[label="66,78" color="#8A4818" style="filled" ];
N729338956[label="67,78" color="#8A4818" style="filled" ];
N1962358322[label="68,78" color="#8A4818" style="filled" ];
N903436599[label="69,78" color="#8A4818" style="filled" ];
N1014975007[label="70,78" color="#8A4818" style="filled" ];
N1363686248[label="58,79" color="#8A4818" style="filled" ];
N474208725[label="59,79" color="#8A4818" style="filled" ];
N1672227723[label="60,79" color="#8A4818" style="filled" ];
N633711187[label="61,79" color="#8A4818" style="filled" ];
N889593584[label="62,79" color="#8A4818" style="filled" ];
N931788020[label="63,79" color="#8A4818" style="filled" ];
N905667069[label="64,79" color="#8A4818" style="filled" ];
N1038402083[label="65,79" color="#8A4818" style="filled" ];
N949009137[label="66,79" color="#8A4818" style="filled" ];
N1078380355[label="67,79" color="#8A4818" style="filled" ];
N777822783[label="68,79" color="#8A4818" style="filled" ];
N892504077[label="69,79" color="#8A4818" style="filled" ];
N147385192[label="70,79" color="#8A4818" style="filled" ];
N2118273517[label="62,80" color="#8A4818" style="filled" ];
N902054208[label="63,80" color="#8A4818" style="filled" ];
N345494805[label="64,80" color="#8A4818" style="filled" ];
N1531703108[label="65,80" color="#8A4818" style="filled" ];
N933939425[label="66,80" color="#8A4818" style="filled" ];
N544428309[label="62,81" color="#8A4818" style="filled" ];
N182847347[label="63,81" color="#8A4818" style="filled" ];
