digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1038300548[label="-6,-6" color="white" style="filled" ];
N1413988368[label="25,-1" color="white" style="filled" ];
N1316495221[label="26,-1" color="white" style="filled" ];
N290351933[label="27,-1" color="white" style="filled" ];
N891630469[label="30,-1" color="white" style="filled" ];
N1602761329[label="31,-1" color="white" style="filled" ];
N1367678274[label="32,-1" color="white" style="filled" ];
N871400396[label="33,-1" color="white" style="filled" ];
N794109740[label="34,-1" color="white" style="filled" ];
N835748621[label="35,-1" color="white" style="filled" ];
N1220999032[label="54,-1" color="white" style="filled" ];
N2141184847[label="55,-1" color="white" style="filled" ];
N2037762007[label="56,-1" color="white" style="filled" ];
N1284045599[label="57,-1" color="white" style="filled" ];
N856336577[label="58,-1" color="white" style="filled" ];
N856666228[label="59,-1" color="white" style="filled" ];
N1679004349[label="60,-1" color="white" style="filled" ];
N1875434787[label="61,-1" color="white" style="filled" ];
N165821627[label="62,-1" color="white" style="filled" ];
N1201709539[label="63,-1" color="white" style="filled" ];
N1063142864[label="64,-1" color="white" style="filled" ];
N374781661[label="65,-1" color="white" style="filled" ];
N239683400[label="66,-1" color="white" style="filled" ];
N1277444315[label="67,-1" color="white" style="filled" ];
N18480202[label="68,-1" color="white" style="filled" ];
N584729322[label="69,-1" color="white" style="filled" ];
N1718432510[label="70,-1" color="white" style="filled" ];
N136418416[label="71,-1" color="white" style="filled" ];
N1175769746[label="72,-1" color="white" style="filled" ];
N908658088[label="73,-1" color="white" style="filled" ];
N962341713[label="74,-1" color="white" style="filled" ];
N1029356062[label="75,-1" color="white" style="filled" ];
N1564110693[label="76,-1" color="white" style="filled" ];
N599794991[label="77,-1" color="white" style="filled" ];



//Las filas cabeceras
N2065601701[label="-1,55" color="white" style="filled" ];
N335305618[label="-1,56" color="white" style="filled" ];
N489906127[label="-1,57" color="white" style="filled" ];
N1064892443[label="-1,63" color="white" style="filled" ];
N810350829[label="-1,64" color="white" style="filled" ];
N1100809661[label="-1,65" color="white" style="filled" ];
N1180165990[label="-1,72" color="white" style="filled" ];
N1041725335[label="-1,73" color="white" style="filled" ];
N1766554408[label="-1,74" color="white" style="filled" ];
N1079126865[label="-1,75" color="white" style="filled" ];
N969378026[label="-1,76" color="white" style="filled" ];
N1013574538[label="-1,77" color="white" style="filled" ];
N248071444[label="-1,78" color="white" style="filled" ];
N1603333951[label="-1,79" color="white" style="filled" ];
N1511374079[label="-1,80" color="white" style="filled" ];
N693320076[label="-1,81" color="white" style="filled" ];



//Los valores de la Matriz
N1844852823[label="25,55" color="#5E2E0A" style="filled" ];
N902286273[label="26,55" color="#5E2E0A" style="filled" ];
N1120037826[label="27,55" color="#5E2E0A" style="filled" ];
N1928176975[label="25,56" color="#5E2E0A" style="filled" ];
N772083653[label="26,56" color="#5E2E0A" style="filled" ];
N622284807[label="27,56" color="#5E2E0A" style="filled" ];
N1960485660[label="25,57" color="#5E2E0A" style="filled" ];
N1803724565[label="26,57" color="#5E2E0A" style="filled" ];
N1845491335[label="27,57" color="#5E2E0A" style="filled" ];
N1920402519[label="30,63" color="#5E2E0A" style="filled" ];
N1402243910[label="31,63" color="#5E2E0A" style="filled" ];
N760230958[label="32,63" color="#5E2E0A" style="filled" ];
N1065989325[label="33,63" color="#5E2E0A" style="filled" ];
N1964395223[label="34,63" color="#5E2E0A" style="filled" ];
N36647304[label="35,63" color="#5E2E0A" style="filled" ];
N779261095[label="30,64" color="#5E2E0A" style="filled" ];
N1554997880[label="31,64" color="#5E2E0A" style="filled" ];
N455658440[label="32,64" color="#5E2E0A" style="filled" ];
N1617959508[label="33,64" color="#5E2E0A" style="filled" ];
N1511882065[label="34,64" color="#5E2E0A" style="filled" ];
N2097572040[label="35,64" color="#5E2E0A" style="filled" ];
N539855403[label="30,65" color="#5E2E0A" style="filled" ];
N1089439424[label="31,65" color="#5E2E0A" style="filled" ];
N1906941049[label="32,65" color="#5E2E0A" style="filled" ];
N1059584684[label="33,65" color="#5E2E0A" style="filled" ];
N1939293105[label="34,65" color="#5E2E0A" style="filled" ];
N1341264517[label="35,65" color="#5E2E0A" style="filled" ];
N1921324374[label="54,72" color="#5E2E0A" style="filled" ];
N1928815408[label="55,72" color="#5E2E0A" style="filled" ];
