digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1365091441[label="-6,-6" color="white" style="filled" ];
N861272361[label="8,-1" color="white" style="filled" ];
N308392973[label="9,-1" color="white" style="filled" ];
N533382406[label="10,-1" color="white" style="filled" ];
N596149410[label="11,-1" color="white" style="filled" ];
N1057537355[label="13,-1" color="white" style="filled" ];
N542553979[label="14,-1" color="white" style="filled" ];
N1769841794[label="15,-1" color="white" style="filled" ];
N238518427[label="17,-1" color="white" style="filled" ];
N1949271795[label="18,-1" color="white" style="filled" ];
N1633098338[label="19,-1" color="white" style="filled" ];
N1695218558[label="20,-1" color="white" style="filled" ];
N1468767260[label="21,-1" color="white" style="filled" ];
N1595637760[label="22,-1" color="white" style="filled" ];
N105252235[label="23,-1" color="white" style="filled" ];
N883281718[label="30,-1" color="white" style="filled" ];
N1061539522[label="31,-1" color="white" style="filled" ];
N1021137578[label="32,-1" color="white" style="filled" ];
N167867111[label="33,-1" color="white" style="filled" ];
N273141998[label="34,-1" color="white" style="filled" ];
N23408634[label="35,-1" color="white" style="filled" ];
N1467708798[label="36,-1" color="white" style="filled" ];
N1458352956[label="37,-1" color="white" style="filled" ];
N2021837231[label="38,-1" color="white" style="filled" ];
N1345332154[label="39,-1" color="white" style="filled" ];
N1558998087[label="40,-1" color="white" style="filled" ];
N1865044405[label="41,-1" color="white" style="filled" ];
N25895502[label="42,-1" color="white" style="filled" ];
N1358429238[label="43,-1" color="white" style="filled" ];
N1875258427[label="44,-1" color="white" style="filled" ];
N1381789583[label="45,-1" color="white" style="filled" ];
N178110168[label="46,-1" color="white" style="filled" ];
N1701115377[label="47,-1" color="white" style="filled" ];
N991799954[label="48,-1" color="white" style="filled" ];
N168594025[label="49,-1" color="white" style="filled" ];
N1828753038[label="50,-1" color="white" style="filled" ];
N797517218[label="51,-1" color="white" style="filled" ];
N2039890939[label="52,-1" color="white" style="filled" ];
N388481378[label="53,-1" color="white" style="filled" ];
N2126137846[label="54,-1" color="white" style="filled" ];
N418957238[label="55,-1" color="white" style="filled" ];
N1396365001[label="56,-1" color="white" style="filled" ];
N2050957597[label="57,-1" color="white" style="filled" ];
N1457922645[label="58,-1" color="white" style="filled" ];
N150837832[label="59,-1" color="white" style="filled" ];
N234133760[label="60,-1" color="white" style="filled" ];
N239101546[label="61,-1" color="white" style="filled" ];
N1775438205[label="62,-1" color="white" style="filled" ];
N228123093[label="63,-1" color="white" style="filled" ];
N604853759[label="64,-1" color="white" style="filled" ];
N703796258[label="65,-1" color="white" style="filled" ];
N1478129792[label="66,-1" color="white" style="filled" ];
N315014175[label="67,-1" color="white" style="filled" ];
N1546297621[label="68,-1" color="white" style="filled" ];
N1833561270[label="69,-1" color="white" style="filled" ];
N1721522151[label="70,-1" color="white" style="filled" ];
N1092430191[label="71,-1" color="white" style="filled" ];
N1219889744[label="72,-1" color="white" style="filled" ];
N1782080428[label="73,-1" color="white" style="filled" ];
N1847534179[label="74,-1" color="white" style="filled" ];
N1189161118[label="75,-1" color="white" style="filled" ];
N1048403608[label="76,-1" color="white" style="filled" ];
N401698808[label="77,-1" color="white" style="filled" ];
N6970207[label="78,-1" color="white" style="filled" ];
N1325413908[label="79,-1" color="white" style="filled" ];
N467478770[label="80,-1" color="white" style="filled" ];
N131009246[label="81,-1" color="white" style="filled" ];
N1437403611[label="82,-1" color="white" style="filled" ];
N458434028[label="83,-1" color="white" style="filled" ];
N1765475532[label="84,-1" color="white" style="filled" ];
N375225039[label="85,-1" color="white" style="filled" ];
N730024462[label="88,-1" color="white" style="filled" ];
N696088279[label="89,-1" color="white" style="filled" ];
N407968336[label="90,-1" color="white" style="filled" ];
N1697087639[label="92,-1" color="white" style="filled" ];
N1422222599[label="93,-1" color="white" style="filled" ];
N374106758[label="94,-1" color="white" style="filled" ];



//Las filas cabeceras
N115306885[label="-1,42" color="white" style="filled" ];
N1604676337[label="-1,43" color="white" style="filled" ];
N540528991[label="-1,44" color="white" style="filled" ];
N1432000389[label="-1,45" color="white" style="filled" ];
N687118322[label="-1,46" color="white" style="filled" ];
N1551012607[label="-1,47" color="white" style="filled" ];
N1112612103[label="-1,48" color="white" style="filled" ];
N1127631991[label="-1,49" color="white" style="filled" ];
N1332812004[label="-1,50" color="white" style="filled" ];
N131894943[label="-1,51" color="white" style="filled" ];
N1303315014[label="-1,52" color="white" style="filled" ];
N1015786096[label="-1,53" color="white" style="filled" ];
N2071601981[label="-1,54" color="white" style="filled" ];
N414315195[label="-1,55" color="white" style="filled" ];
