digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N848012777[label="-6,-6" color="white" style="filled" ];
N743140758[label="12,-1" color="white" style="filled" ];
N1695380604[label="13,-1" color="white" style="filled" ];
N1531927429[label="14,-1" color="white" style="filled" ];
N881072616[label="15,-1" color="white" style="filled" ];
N1138025779[label="16,-1" color="white" style="filled" ];
N1299503009[label="17,-1" color="white" style="filled" ];
N1824931577[label="18,-1" color="white" style="filled" ];
N2023301584[label="19,-1" color="white" style="filled" ];
N478195341[label="20,-1" color="white" style="filled" ];
N2007149411[label="21,-1" color="white" style="filled" ];
N718168728[label="22,-1" color="white" style="filled" ];
N468210096[label="23,-1" color="white" style="filled" ];
N42299526[label="24,-1" color="white" style="filled" ];
N1612593670[label="25,-1" color="white" style="filled" ];
N966610495[label="26,-1" color="white" style="filled" ];
N1612840301[label="27,-1" color="white" style="filled" ];
N1225367727[label="28,-1" color="white" style="filled" ];
N1482063234[label="29,-1" color="white" style="filled" ];
N191441921[label="30,-1" color="white" style="filled" ];
N1682727572[label="31,-1" color="white" style="filled" ];
N1623505514[label="32,-1" color="white" style="filled" ];
N194343325[label="33,-1" color="white" style="filled" ];
N1230921162[label="34,-1" color="white" style="filled" ];
N1308745399[label="35,-1" color="white" style="filled" ];
N198392567[label="36,-1" color="white" style="filled" ];
N728415113[label="37,-1" color="white" style="filled" ];
N283185955[label="38,-1" color="white" style="filled" ];
N1356174318[label="39,-1" color="white" style="filled" ];
N1111695233[label="40,-1" color="white" style="filled" ];
N1007370931[label="41,-1" color="white" style="filled" ];
N619394586[label="42,-1" color="white" style="filled" ];
N1482525578[label="43,-1" color="white" style="filled" ];
N37234711[label="44,-1" color="white" style="filled" ];
N1681980473[label="45,-1" color="white" style="filled" ];
N434527565[label="46,-1" color="white" style="filled" ];
N760448032[label="47,-1" color="white" style="filled" ];
N1852340493[label="48,-1" color="white" style="filled" ];
N220918221[label="49,-1" color="white" style="filled" ];
N638437648[label="50,-1" color="white" style="filled" ];
N391002997[label="51,-1" color="white" style="filled" ];
N977504384[label="52,-1" color="white" style="filled" ];
N1623040668[label="53,-1" color="white" style="filled" ];
N682668754[label="54,-1" color="white" style="filled" ];
N1313055010[label="55,-1" color="white" style="filled" ];
N1759655906[label="56,-1" color="white" style="filled" ];
N1699139872[label="57,-1" color="white" style="filled" ];
N1213061496[label="58,-1" color="white" style="filled" ];
N466889698[label="59,-1" color="white" style="filled" ];
N1659912797[label="60,-1" color="white" style="filled" ];
N829178098[label="61,-1" color="white" style="filled" ];
N399296958[label="62,-1" color="white" style="filled" ];
N763194270[label="63,-1" color="white" style="filled" ];
N1308571334[label="64,-1" color="white" style="filled" ];
N508007515[label="65,-1" color="white" style="filled" ];
N1865887508[label="66,-1" color="white" style="filled" ];
N693143799[label="67,-1" color="white" style="filled" ];
N489542173[label="68,-1" color="white" style="filled" ];
N1072326831[label="69,-1" color="white" style="filled" ];
N1777582025[label="70,-1" color="white" style="filled" ];
N1154057520[label="71,-1" color="white" style="filled" ];
N931601038[label="72,-1" color="white" style="filled" ];
N1539613633[label="73,-1" color="white" style="filled" ];
N800932487[label="74,-1" color="white" style="filled" ];
N668316229[label="75,-1" color="white" style="filled" ];
N680103771[label="76,-1" color="white" style="filled" ];
N1454242592[label="77,-1" color="white" style="filled" ];
N323039752[label="78,-1" color="white" style="filled" ];
N428670399[label="79,-1" color="white" style="filled" ];
N2098944642[label="80,-1" color="white" style="filled" ];
N1154931450[label="81,-1" color="white" style="filled" ];
N1587372314[label="82,-1" color="white" style="filled" ];
N545394291[label="83,-1" color="white" style="filled" ];
N132812715[label="84,-1" color="white" style="filled" ];
N1972999334[label="85,-1" color="white" style="filled" ];
N1085910718[label="86,-1" color="white" style="filled" ];
N1886961996[label="87,-1" color="white" style="filled" ];
N591171391[label="88,-1" color="white" style="filled" ];
N439944026[label="89,-1" color="white" style="filled" ];
N393773821[label="90,-1" color="white" style="filled" ];
N565990399[label="91,-1" color="white" style="filled" ];



//Las filas cabeceras
N1723757952[label="-1,45" color="white" style="filled" ];
N886020574[label="-1,46" color="white" style="filled" ];
N1735625424[label="-1,47" color="white" style="filled" ];
N605228650[label="-1,48" color="white" style="filled" ];
N823422237[label="-1,49" color="white" style="filled" ];
N2044527496[label="-1,50" color="white" style="filled" ];
N33764201[label="-1,51" color="white" style="filled" ];
N1054805277[label="-1,52" color="white" style="filled" ];
N741466974[label="-1,53" color="white" style="filled" ];
N1038181395[label="-1,54" color="white" style="filled" ];
N643989693[label="-1,55" color="white" style="filled" ];
N1620301449[label="-1,56" color="white" style="filled" ];
N1125901014[label="-1,57" color="white" style="filled" ];
N1978451802[label="-1,58" color="white" style="filled" ];
N1203361330[label="-1,59" color="white" style="filled" ];
N962623442[label="-1,60" color="white" style="filled" ];
N628174714[label="-1,61" color="white" style="filled" ];
N909437593[label="-1,62" color="white" style="filled" ];
N1060483627[label="-1,63" color="white" style="filled" ];
N97623288[label="-1,64" color="white" style="filled" ];
N695695815[label="-1,65" color="white" style="filled" ];
N939933266[label="-1,66" color="white" style="filled" ];
N716208019[label="-1,67" color="white" style="filled" ];
N596580449[label="-1,68" color="white" style="filled" ];
N832890006[label="-1,69" color="white" style="filled" ];
N945399902[label="-1,70" color="white" style="filled" ];
N301751337[label="-1,71" color="white" style="filled" ];
N1256915559[label="-1,72" color="white" style="filled" ];
N1560141816[label="-1,73" color="white" style="filled" ];
N697534305[label="-1,74" color="white" style="filled" ];
N1518181230[label="-1,75" color="white" style="filled" ];
N1217876604[label="-1,76" color="white" style="filled" ];
N2057782921[label="-1,77" color="white" style="filled" ];
N1329229363[label="-1,78" color="white" style="filled" ];
N2032806481[label="-1,79" color="white" style="filled" ];
N199001018[label="-1,163" color="white" style="filled" ];
N1259282246[label="-1,164" color="white" style="filled" ];
N1473817570[label="-1,165" color="white" style="filled" ];
N2131258346[label="-1,167" color="white" style="filled" ];
N270989026[label="-1,168" color="white" style="filled" ];
N601898639[label="-1,169" color="white" style="filled" ];
N829757098[label="-1,170" color="white" style="filled" ];



//Los valores de la Matriz
N220097621[label="58,45" color="#FFCF8F" style="filled" ];
N707267314[label="59,45" color="#FFCF8F" style="filled" ];
N144596350[label="60,45" color="#FFCF8F" style="filled" ];
N289917569[label="61,45" color="#FFCF8F" style="filled" ];
N1866817592[label="62,45" color="#FFCF8F" style="filled" ];
N89168056[label="63,45" color="#FFCF8F" style="filled" ];
N2136953025[label="64,45" color="#FFCF8F" style="filled" ];
N1357094505[label="65,45" color="#FFCF8F" style="filled" ];
N342061293[label="66,45" color="#FFCF8F" style="filled" ];
N368553857[label="67,45" color="#FFCF8F" style="filled" ];
N271269030[label="68,45" color="#FFCF8F" style="filled" ];
N1551362076[label="69,45" color="#FFCF8F" style="filled" ];
N1394347879[label="70,45" color="#FFCF8F" style="filled" ];
N2076125474[label="71,45" color="#FFCF8F" style="filled" ];
N850978047[label="72,45" color="#FFCF8F" style="filled" ];
N1374473660[label="73,45" color="#FFCF8F" style="filled" ];
N1647871953[label="80,45" color="#FFCD94" style="filled" ];
N1615611021[label="81,45" color="#FFCD94" style="filled" ];
N363256679[label="45,46" color="#FFCF8F" style="filled" ];
N579888450[label="46,46" color="#FFCF8F" style="filled" ];
N70281422[label="47,46" color="#FFCF8F" style="filled" ];
N114965737[label="48,46" color="#FFCF8F" style="filled" ];
N621060790[label="49,46" color="#FFCF8F" style="filled" ];
N69171489[label="50,46" color="#FFCF8F" style="filled" ];
N57546612[label="51,46" color="#FFCF8F" style="filled" ];
N1417961092[label="52,46" color="#FFCF8F" style="filled" ];
N1410680752[label="58,46" color="#FFCF8F" style="filled" ];
N725412450[label="59,46" color="#FFCF8F" style="filled" ];
N1486527942[label="60,46" color="#FFCF8F" style="filled" ];
N773621807[label="61,46" color="#FFCF8F" style="filled" ];
N1355440795[label="62,46" color="#FFCF8F" style="filled" ];
N485092634[label="63,46" color="#FFCF8F" style="filled" ];
N277948396[label="64,46" color="#FFCF8F" style="filled" ];
N1510381601[label="65,46" color="#FFCF8F" style="filled" ];
N1499199296[label="66,46" color="#FFCF8F" style="filled" ];
N168382540[label="67,46" color="#FFCF8F" style="filled" ];
N331266214[label="68,46" color="#FFCF8F" style="filled" ];
N2098720096[label="69,46" color="#FFCF8F" style="filled" ];
N2079388789[label="70,46" color="#FFCF8F" style="filled" ];
N993738871[label="71,46" color="#FFCF8F" style="filled" ];
N1571206206[label="72,46" color="#FFCF8F" style="filled" ];
N521682439[label="73,46" color="#FFCF8F" style="filled" ];
N1672950477[label="80,46" color="#FFCD94" style="filled" ];
N40824372[label="81,46" color="#FFCD94" style="filled" ];
N1786883331[label="45,47" color="#FFCF8F" style="filled" ];
N884432466[label="46,47" color="#FFCF8F" style="filled" ];
N1858872147[label="47,47" color="#FFCF8F" style="filled" ];
N463896560[label="48,47" color="#FFCF8F" style="filled" ];
N2091393074[label="49,47" color="#FFCF8F" style="filled" ];
N1919136827[label="50,47" color="#FFCF8F" style="filled" ];
N2109396895[label="51,47" color="#FFCF8F" style="filled" ];
N1439399463[label="52,47" color="#FFCF8F" style="filled" ];
N1759472924[label="58,47" color="#FFCF8F" style="filled" ];
N124968528[label="59,47" color="#FFCF8F" style="filled" ];
N752871182[label="60,47" color="#FFCF8F" style="filled" ];
N585866996[label="61,47" color="#FFCF8F" style="filled" ];
N827301944[label="62,47" color="#FFCF8F" style="filled" ];
