digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1703774085[label="-6,-6" color="white" style="filled" ];
N1147045257[label="25,-1" color="white" style="filled" ];
N2049812265[label="26,-1" color="white" style="filled" ];
N228855958[label="27,-1" color="white" style="filled" ];
N68947720[label="28,-1" color="white" style="filled" ];
N878620879[label="29,-1" color="white" style="filled" ];
N593317250[label="30,-1" color="white" style="filled" ];
N240175583[label="31,-1" color="white" style="filled" ];
N1792074578[label="32,-1" color="white" style="filled" ];
N734653967[label="33,-1" color="white" style="filled" ];
N1647413161[label="34,-1" color="white" style="filled" ];
N1789375489[label="35,-1" color="white" style="filled" ];
N117440628[label="36,-1" color="white" style="filled" ];
N1675439885[label="37,-1" color="white" style="filled" ];
N230678544[label="38,-1" color="white" style="filled" ];
N1525635610[label="39,-1" color="white" style="filled" ];
N1575744147[label="40,-1" color="white" style="filled" ];
N1472469860[label="41,-1" color="white" style="filled" ];
N629792492[label="42,-1" color="white" style="filled" ];
N93745101[label="43,-1" color="white" style="filled" ];
N132872838[label="44,-1" color="white" style="filled" ];
N1879268900[label="45,-1" color="white" style="filled" ];
N454459510[label="46,-1" color="white" style="filled" ];
N759725278[label="47,-1" color="white" style="filled" ];
N1898646715[label="48,-1" color="white" style="filled" ];
N456363716[label="49,-1" color="white" style="filled" ];
N873052388[label="50,-1" color="white" style="filled" ];
N1523158071[label="51,-1" color="white" style="filled" ];
N1940786433[label="52,-1" color="white" style="filled" ];
N1961687070[label="53,-1" color="white" style="filled" ];
N232501503[label="54,-1" color="white" style="filled" ];
N468004167[label="55,-1" color="white" style="filled" ];
N413203775[label="56,-1" color="white" style="filled" ];
N186636861[label="57,-1" color="white" style="filled" ];
N1536417769[label="58,-1" color="white" style="filled" ];
N1773031113[label="59,-1" color="white" style="filled" ];
N1995972550[label="60,-1" color="white" style="filled" ];
N54787350[label="61,-1" color="white" style="filled" ];
N1189746176[label="62,-1" color="white" style="filled" ];
N1571405842[label="63,-1" color="white" style="filled" ];
N1805251150[label="64,-1" color="white" style="filled" ];
N2007894374[label="65,-1" color="white" style="filled" ];
N1642220421[label="66,-1" color="white" style="filled" ];
N1926807291[label="67,-1" color="white" style="filled" ];
N1459038572[label="68,-1" color="white" style="filled" ];
N1360392173[label="69,-1" color="white" style="filled" ];
N584591401[label="70,-1" color="white" style="filled" ];
N364934639[label="71,-1" color="white" style="filled" ];
N2048103026[label="72,-1" color="white" style="filled" ];
N67592282[label="73,-1" color="white" style="filled" ];
