digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1412557421[label="-6,-6" color="white" style="filled" ];
N94310317[label="8,-1" color="white" style="filled" ];
N202396074[label="9,-1" color="white" style="filled" ];
N1030904224[label="10,-1" color="white" style="filled" ];
N1724624609[label="11,-1" color="white" style="filled" ];
N466888690[label="13,-1" color="white" style="filled" ];
N365406243[label="14,-1" color="white" style="filled" ];
N978799714[label="15,-1" color="white" style="filled" ];
N30429551[label="17,-1" color="white" style="filled" ];
N989924624[label="18,-1" color="white" style="filled" ];
N330251491[label="19,-1" color="white" style="filled" ];
N320558760[label="20,-1" color="white" style="filled" ];
N281228941[label="21,-1" color="white" style="filled" ];
N597282824[label="22,-1" color="white" style="filled" ];
N1237039292[label="23,-1" color="white" style="filled" ];
N6031669[label="30,-1" color="white" style="filled" ];
N153231597[label="31,-1" color="white" style="filled" ];
N1691789393[label="32,-1" color="white" style="filled" ];
N1883017775[label="33,-1" color="white" style="filled" ];
N281618620[label="34,-1" color="white" style="filled" ];
N150230784[label="35,-1" color="white" style="filled" ];
N1496445551[label="36,-1" color="white" style="filled" ];
N1292414604[label="37,-1" color="white" style="filled" ];
N341697369[label="38,-1" color="white" style="filled" ];
N1044114053[label="39,-1" color="white" style="filled" ];
N1758451111[label="40,-1" color="white" style="filled" ];
N1622899452[label="41,-1" color="white" style="filled" ];
N461834905[label="42,-1" color="white" style="filled" ];
N2055845038[label="43,-1" color="white" style="filled" ];
N1820140725[label="44,-1" color="white" style="filled" ];
N1462427484[label="45,-1" color="white" style="filled" ];
N1952105698[label="46,-1" color="white" style="filled" ];
N1136734723[label="47,-1" color="white" style="filled" ];
N1176301122[label="48,-1" color="white" style="filled" ];
N1204623842[label="49,-1" color="white" style="filled" ];
N1704110125[label="50,-1" color="white" style="filled" ];
N797560758[label="51,-1" color="white" style="filled" ];
N247876347[label="52,-1" color="white" style="filled" ];
N560681160[label="53,-1" color="white" style="filled" ];
N1372079880[label="54,-1" color="white" style="filled" ];
N819840760[label="55,-1" color="white" style="filled" ];
N217109386[label="56,-1" color="white" style="filled" ];
N2003185612[label="57,-1" color="white" style="filled" ];
N1686492719[label="58,-1" color="white" style="filled" ];
N976303681[label="59,-1" color="white" style="filled" ];
N819453454[label="60,-1" color="white" style="filled" ];
N1988730775[label="61,-1" color="white" style="filled" ];
N1022827463[label="62,-1" color="white" style="filled" ];
N264745254[label="63,-1" color="white" style="filled" ];
N32389502[label="64,-1" color="white" style="filled" ];
N992046067[label="65,-1" color="white" style="filled" ];
N1057781363[label="66,-1" color="white" style="filled" ];
N225488437[label="67,-1" color="white" style="filled" ];
N2099598124[label="68,-1" color="white" style="filled" ];
N1307296136[label="69,-1" color="white" style="filled" ];
N294164904[label="70,-1" color="white" style="filled" ];
N427920554[label="71,-1" color="white" style="filled" ];
N1323962501[label="72,-1" color="white" style="filled" ];
N1562279761[label="73,-1" color="white" style="filled" ];
N143583363[label="74,-1" color="white" style="filled" ];
N503300580[label="75,-1" color="white" style="filled" ];
N59741414[label="76,-1" color="white" style="filled" ];
N767919921[label="77,-1" color="white" style="filled" ];
N1391503610[label="78,-1" color="white" style="filled" ];
N837006241[label="79,-1" color="white" style="filled" ];
N1320430047[label="80,-1" color="white" style="filled" ];
N1338622775[label="81,-1" color="white" style="filled" ];
N413730124[label="82,-1" color="white" style="filled" ];
N880530243[label="83,-1" color="white" style="filled" ];
N1542389442[label="84,-1" color="white" style="filled" ];
N1514102515[label="85,-1" color="white" style="filled" ];
N174896029[label="88,-1" color="white" style="filled" ];
N1617397848[label="89,-1" color="white" style="filled" ];
N1280537208[label="90,-1" color="white" style="filled" ];
N1815836103[label="92,-1" color="white" style="filled" ];
N52740998[label="93,-1" color="white" style="filled" ];
N1599975154[label="94,-1" color="white" style="filled" ];



//Las filas cabeceras
N139122643[label="-1,42" color="white" style="filled" ];
N1072176720[label="-1,43" color="white" style="filled" ];
N452313816[label="-1,44" color="white" style="filled" ];
N678282570[label="-1,45" color="white" style="filled" ];
N1984396251[label="-1,46" color="white" style="filled" ];
N161669597[label="-1,47" color="white" style="filled" ];
N1031078195[label="-1,48" color="white" style="filled" ];
N2071254082[label="-1,49" color="white" style="filled" ];
N908124500[label="-1,50" color="white" style="filled" ];
N680677956[label="-1,51" color="white" style="filled" ];
N1031512828[label="-1,52" color="white" style="filled" ];
N1617999829[label="-1,53" color="white" style="filled" ];
N1374404814[label="-1,54" color="white" style="filled" ];
N1808906437[label="-1,55" color="white" style="filled" ];
N190683905[label="-1,56" color="white" style="filled" ];
N1861639072[label="-1,57" color="white" style="filled" ];
N1628707584[label="-1,59" color="white" style="filled" ];
N132481143[label="-1,60" color="white" style="filled" ];
N1611109913[label="-1,61" color="white" style="filled" ];
N1014033122[label="-1,62" color="white" style="filled" ];
N2113747575[label="-1,63" color="white" style="filled" ];
N1446046599[label="-1,64" color="white" style="filled" ];
N182126598[label="-1,65" color="white" style="filled" ];
N826790981[label="-1,66" color="white" style="filled" ];
N637365912[label="-1,67" color="white" style="filled" ];
N1950406003[label="-1,68" color="white" style="filled" ];
N638150853[label="-1,69" color="white" style="filled" ];
N694384061[label="-1,70" color="white" style="filled" ];
N1730430887[label="-1,71" color="white" style="filled" ];
N356380029[label="-1,72" color="white" style="filled" ];
N2015359071[label="-1,73" color="white" style="filled" ];
N1248050300[label="-1,74" color="white" style="filled" ];
N255841256[label="-1,75" color="white" style="filled" ];
N1964212599[label="-1,76" color="white" style="filled" ];
N1921587842[label="-1,77" color="white" style="filled" ];
N626968819[label="-1,78" color="white" style="filled" ];
N1410334499[label="-1,79" color="white" style="filled" ];
N1040106732[label="-1,80" color="white" style="filled" ];
N127505627[label="-1,81" color="white" style="filled" ];
N1414782347[label="-1,82" color="white" style="filled" ];
N2131678917[label="-1,83" color="white" style="filled" ];
N874292332[label="-1,84" color="white" style="filled" ];
N2145960312[label="-1,85" color="white" style="filled" ];
N891155595[label="-1,86" color="white" style="filled" ];



//Los valores de la Matriz
N1017951251[label="54,42" color="#FF9445" style="filled" ];
N1841449006[label="55,42" color="#FF9445" style="filled" ];
N1410901999[label="56,42" color="#FF9445" style="filled" ];
N242989131[label="57,42" color="#FF9445" style="filled" ];
N1462667707[label="58,42" color="#FF9445" style="filled" ];
N684861512[label="59,42" color="#FF9445" style="filled" ];
N962905442[label="60,42" color="#FF9445" style="filled" ];
N1787730917[label="61,42" color="#FF9445" style="filled" ];
N1229890654[label="62,42" color="#FF9445" style="filled" ];
N1894204759[label="63,42" color="#FF9445" style="filled" ];
N1874313724[label="64,42" color="#FF9445" style="filled" ];
N1912094300[label="65,42" color="#FF9445" style="filled" ];
