digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N941123672[label="-6,-6" color="white" style="filled" ];
N2069378509[label="4,-1" color="white" style="filled" ];
N546463377[label="5,-1" color="white" style="filled" ];
N46922982[label="6,-1" color="white" style="filled" ];
N2036997711[label="7,-1" color="white" style="filled" ];
N1126611698[label="8,-1" color="white" style="filled" ];
N1903301329[label="9,-1" color="white" style="filled" ];
N746843349[label="10,-1" color="white" style="filled" ];
N87168876[label="11,-1" color="white" style="filled" ];
N1932905490[label="13,-1" color="white" style="filled" ];
N313568319[label="14,-1" color="white" style="filled" ];
N560340984[label="15,-1" color="white" style="filled" ];
N880473551[label="16,-1" color="white" style="filled" ];
N1769142798[label="17,-1" color="white" style="filled" ];
N2125754955[label="18,-1" color="white" style="filled" ];
N1874607034[label="19,-1" color="white" style="filled" ];
N210468623[label="20,-1" color="white" style="filled" ];
N1926714906[label="21,-1" color="white" style="filled" ];
N791430177[label="22,-1" color="white" style="filled" ];
N558091157[label="23,-1" color="white" style="filled" ];
N1986509749[label="25,-1" color="white" style="filled" ];
N1044927717[label="26,-1" color="white" style="filled" ];
N1929908801[label="27,-1" color="white" style="filled" ];
N1277714646[label="28,-1" color="white" style="filled" ];
N131711221[label="29,-1" color="white" style="filled" ];
N2068468631[label="30,-1" color="white" style="filled" ];
N1222892709[label="31,-1" color="white" style="filled" ];
N1203907519[label="32,-1" color="white" style="filled" ];
N248878554[label="33,-1" color="white" style="filled" ];
N657111420[label="34,-1" color="white" style="filled" ];
N1903845320[label="35,-1" color="white" style="filled" ];
N666045835[label="36,-1" color="white" style="filled" ];
N99231714[label="37,-1" color="white" style="filled" ];
N2012843898[label="38,-1" color="white" style="filled" ];
N1415453266[label="39,-1" color="white" style="filled" ];
N1807653383[label="40,-1" color="white" style="filled" ];
N1069512101[label="42,-1" color="white" style="filled" ];
N75939703[label="43,-1" color="white" style="filled" ];
N548321599[label="44,-1" color="white" style="filled" ];
N1063215503[label="46,-1" color="white" style="filled" ];
N2064198044[label="47,-1" color="white" style="filled" ];
N1246059661[label="48,-1" color="white" style="filled" ];
N536310715[label="50,-1" color="white" style="filled" ];
N1533029075[label="51,-1" color="white" style="filled" ];
N1763159530[label="52,-1" color="white" style="filled" ];
N165033329[label="54,-1" color="white" style="filled" ];
N764999003[label="55,-1" color="white" style="filled" ];
N2012509321[label="56,-1" color="white" style="filled" ];
N593035104[label="57,-1" color="white" style="filled" ];
N463285191[label="58,-1" color="white" style="filled" ];
N1900361666[label="59,-1" color="white" style="filled" ];
N633423199[label="60,-1" color="white" style="filled" ];
N1090919800[label="61,-1" color="white" style="filled" ];
N859293068[label="75,-1" color="white" style="filled" ];
N1796476687[label="76,-1" color="white" style="filled" ];
N1154503823[label="77,-1" color="white" style="filled" ];
N894201008[label="84,-1" color="white" style="filled" ];
N945476656[label="85,-1" color="white" style="filled" ];
