digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1355919752[label="-6,-6" color="white" style="filled" ];
N1366504438[label="8,-1" color="white" style="filled" ];
N1630526611[label="9,-1" color="white" style="filled" ];
N637065846[label="10,-1" color="white" style="filled" ];
N2029548208[label="11,-1" color="white" style="filled" ];
N811340506[label="13,-1" color="white" style="filled" ];
N797481734[label="14,-1" color="white" style="filled" ];
N1279320043[label="15,-1" color="white" style="filled" ];
N2006341921[label="17,-1" color="white" style="filled" ];
N663510987[label="18,-1" color="white" style="filled" ];
N1287106711[label="19,-1" color="white" style="filled" ];
N113414509[label="20,-1" color="white" style="filled" ];
N1129881541[label="21,-1" color="white" style="filled" ];
N116388450[label="22,-1" color="white" style="filled" ];
N2007877920[label="23,-1" color="white" style="filled" ];
N1710651201[label="30,-1" color="white" style="filled" ];
N1649896077[label="31,-1" color="white" style="filled" ];
N458422343[label="32,-1" color="white" style="filled" ];
N45078212[label="33,-1" color="white" style="filled" ];
N1412818351[label="34,-1" color="white" style="filled" ];
N233832102[label="35,-1" color="white" style="filled" ];
N32747420[label="36,-1" color="white" style="filled" ];
N2107003024[label="37,-1" color="white" style="filled" ];
N116771344[label="38,-1" color="white" style="filled" ];
N1956449958[label="39,-1" color="white" style="filled" ];
N1745801446[label="40,-1" color="white" style="filled" ];
N659754919[label="41,-1" color="white" style="filled" ];
N266269719[label="42,-1" color="white" style="filled" ];
N321532788[label="43,-1" color="white" style="filled" ];
N222119959[label="44,-1" color="white" style="filled" ];
N841764896[label="45,-1" color="white" style="filled" ];
N1244292158[label="46,-1" color="white" style="filled" ];
N140070812[label="47,-1" color="white" style="filled" ];
N1875104624[label="48,-1" color="white" style="filled" ];
N1061037048[label="49,-1" color="white" style="filled" ];
N640465845[label="50,-1" color="white" style="filled" ];
N1682650435[label="51,-1" color="white" style="filled" ];
N358757097[label="52,-1" color="white" style="filled" ];
N1536029278[label="53,-1" color="white" style="filled" ];
N406784905[label="54,-1" color="white" style="filled" ];
N635688160[label="55,-1" color="white" style="filled" ];
N554848207[label="56,-1" color="white" style="filled" ];
N364463793[label="57,-1" color="white" style="filled" ];
N1975149772[label="58,-1" color="white" style="filled" ];
N1313208911[label="59,-1" color="white" style="filled" ];
N2098903167[label="60,-1" color="white" style="filled" ];
N575268259[label="61,-1" color="white" style="filled" ];
N74676514[label="62,-1" color="white" style="filled" ];
N1694858337[label="63,-1" color="white" style="filled" ];
N1307896318[label="64,-1" color="white" style="filled" ];
N553482526[label="65,-1" color="white" style="filled" ];
N1062776394[label="66,-1" color="white" style="filled" ];
N1911569332[label="67,-1" color="white" style="filled" ];
N463574893[label="68,-1" color="white" style="filled" ];
N1348417678[label="69,-1" color="white" style="filled" ];
N714073649[label="70,-1" color="white" style="filled" ];
N1515341135[label="71,-1" color="white" style="filled" ];
N1306504087[label="72,-1" color="white" style="filled" ];
N1693278698[label="73,-1" color="white" style="filled" ];
N830913832[label="74,-1" color="white" style="filled" ];
N2033643114[label="75,-1" color="white" style="filled" ];
N1233482184[label="76,-1" color="white" style="filled" ];
N1181264675[label="77,-1" color="white" style="filled" ];
N1115894075[label="78,-1" color="white" style="filled" ];
N201904831[label="79,-1" color="white" style="filled" ];
N1851910599[label="80,-1" color="white" style="filled" ];
N1834182299[label="81,-1" color="white" style="filled" ];
N914524387[label="82,-1" color="white" style="filled" ];
N2085956006[label="83,-1" color="white" style="filled" ];
N488359994[label="84,-1" color="white" style="filled" ];
N1804206780[label="85,-1" color="white" style="filled" ];
N1240292030[label="88,-1" color="white" style="filled" ];
N480264764[label="89,-1" color="white" style="filled" ];
N1605964682[label="90,-1" color="white" style="filled" ];
N1679652131[label="92,-1" color="white" style="filled" ];
N1200028596[label="93,-1" color="white" style="filled" ];
N1504305370[label="94,-1" color="white" style="filled" ];



//Las filas cabeceras
N1318821158[label="-1,42" color="white" style="filled" ];
N1092640187[label="-1,43" color="white" style="filled" ];
N822822256[label="-1,44" color="white" style="filled" ];
N657640635[label="-1,45" color="white" style="filled" ];
N894572502[label="-1,46" color="white" style="filled" ];
N1985763650[label="-1,47" color="white" style="filled" ];
N496476732[label="-1,48" color="white" style="filled" ];
N745660961[label="-1,49" color="white" style="filled" ];
N154713310[label="-1,50" color="white" style="filled" ];
N498754290[label="-1,51" color="white" style="filled" ];
N1033676091[label="-1,52" color="white" style="filled" ];
N517945411[label="-1,53" color="white" style="filled" ];
N1389213962[label="-1,54" color="white" style="filled" ];
N481225811[label="-1,55" color="white" style="filled" ];
N1145255808[label="-1,56" color="white" style="filled" ];
N590942827[label="-1,57" color="white" style="filled" ];
N470018799[label="-1,59" color="white" style="filled" ];
N1998864712[label="-1,60" color="white" style="filled" ];
N705070875[label="-1,61" color="white" style="filled" ];
N1103590010[label="-1,62" color="white" style="filled" ];
N1108388927[label="-1,63" color="white" style="filled" ];
N392923956[label="-1,64" color="white" style="filled" ];
N164358301[label="-1,65" color="white" style="filled" ];
N1936002940[label="-1,66" color="white" style="filled" ];
N886252667[label="-1,67" color="white" style="filled" ];
N2141858814[label="-1,68" color="white" style="filled" ];
N703839126[label="-1,69" color="white" style="filled" ];
N1924550459[label="-1,70" color="white" style="filled" ];
N1600867818[label="-1,71" color="white" style="filled" ];
N1898997794[label="-1,72" color="white" style="filled" ];
N1168855705[label="-1,73" color="white" style="filled" ];
N94634624[label="-1,74" color="white" style="filled" ];
N10816451[label="-1,75" color="white" style="filled" ];
N1923486349[label="-1,76" color="white" style="filled" ];
N1837541850[label="-1,77" color="white" style="filled" ];
N1217595112[label="-1,78" color="white" style="filled" ];
N1623254826[label="-1,79" color="white" style="filled" ];
N573617093[label="-1,80" color="white" style="filled" ];
N2048919072[label="-1,81" color="white" style="filled" ];
N710212554[label="-1,82" color="white" style="filled" ];
N1296740381[label="-1,83" color="white" style="filled" ];
N1782815978[label="-1,84" color="white" style="filled" ];
N279479940[label="-1,85" color="white" style="filled" ];
N498054640[label="-1,86" color="white" style="filled" ];



//Los valores de la Matriz
N100475904[label="54,42" color="#FF9445" style="filled" ];
N1932483737[label="55,42" color="#FF9445" style="filled" ];
N661092574[label="56,42" color="#FF9445" style="filled" ];
N1191660023[label="57,42" color="#FF9445" style="filled" ];
N733394995[label="58,42" color="#FF9445" style="filled" ];
N586474056[label="59,42" color="#FF9445" style="filled" ];
N1045028672[label="60,42" color="#FF9445" style="filled" ];
N1132229007[label="61,42" color="#FF9445" style="filled" ];
N1570062067[label="62,42" color="#FF9445" style="filled" ];
N1484157355[label="63,42" color="#FF9445" style="filled" ];
N674567738[label="64,42" color="#FF9445" style="filled" ];
N149289658[label="65,42" color="#FF9445" style="filled" ];
N2087923699[label="66,42" color="#FF9445" style="filled" ];
N392426239[label="67,42" color="#FF9445" style="filled" ];
N401056495[label="68,42" color="#FF9445" style="filled" ];
N812690051[label="69,42" color="#FF9445" style="filled" ];
N1436096457[label="70,42" color="#FF9445" style="filled" ];
N1575351183[label="71,42" color="#FF9445" style="filled" ];
N2009059846[label="72,42" color="#FF9445" style="filled" ];
N1110334144[label="73,42" color="#FF9445" style="filled" ];
N1595157011[label="74,42" color="#FF9445" style="filled" ];
N757060597[label="75,42" color="#FF9445" style="filled" ];
N607722418[label="76,42" color="#FF9445" style="filled" ];
N351387055[label="77,42" color="#FF9445" style="filled" ];
N1783318928[label="78,42" color="#FF9445" style="filled" ];
N957919063[label="79,42" color="#FF9445" style="filled" ];
N1427162957[label="80,42" color="#FF9445" style="filled" ];
N1284834437[label="81,42" color="#FF9445" style="filled" ];
N2082653006[label="54,43" color="#FF9445" style="filled" ];
N12364170[label="55,43" color="#FF9445" style="filled" ];
N1405430911[label="56,43" color="#FF9445" style="filled" ];
N932232110[label="57,43" color="#FF9445" style="filled" ];
N1564616353[label="58,43" color="#FF9445" style="filled" ];
N945235066[label="59,43" color="#FF9445" style="filled" ];
N1116422619[label="60,43" color="#FF9445" style="filled" ];
N1895096303[label="61,43" color="#FF9445" style="filled" ];
N1020237950[label="62,43" color="#FF9445" style="filled" ];
N1035603817[label="63,43" color="#FF9445" style="filled" ];
N631702684[label="64,43" color="#FF9445" style="filled" ];
N1945807968[label="65,43" color="#FF9445" style="filled" ];
N859227657[label="66,43" color="#FF9445" style="filled" ];
N1587172929[label="67,43" color="#FF9445" style="filled" ];
N1124346602[label="68,43" color="#FF9445" style="filled" ];
N1698367302[label="69,43" color="#FF9445" style="filled" ];
N1614316390[label="70,43" color="#FF9445" style="filled" ];
N1813838206[label="71,43" color="#FF9445" style="filled" ];
N246275437[label="72,43" color="#FF9445" style="filled" ];
N856816329[label="73,43" color="#FF9445" style="filled" ];
N395734142[label="74,43" color="#FF9445" style="filled" ];
N483041531[label="75,43" color="#FF9445" style="filled" ];
N2087473338[label="76,43" color="#FF9445" style="filled" ];
N1075264076[label="77,43" color="#FF9445" style="filled" ];
N1690721196[label="78,43" color="#FF9445" style="filled" ];
N759358135[label="79,43" color="#FF9445" style="filled" ];
N859147813[label="80,43" color="#FF9445" style="filled" ];
N1242105685[label="81,43" color="#FF9445" style="filled" ];
N474230403[label="54,44" color="#FF9445" style="filled" ];
N640229606[label="55,44" color="#FF9445" style="filled" ];
N963823264[label="56,44" color="#FF9445" style="filled" ];
N994270580[label="57,44" color="#FF9445" style="filled" ];
N105798825[label="58,44" color="#FF9445" style="filled" ];
N1762615958[label="59,44" color="#FF9445" style="filled" ];
N1189605073[label="60,44" color="#FF9445" style="filled" ];
N1735304068[label="61,44" color="#FF9445" style="filled" ];
N330367188[label="62,44" color="#FF9445" style="filled" ];
N28892134[label="63,44" color="#FF9445" style="filled" ];
N2026912870[label="64,44" color="#FF9445" style="filled" ];
N1781580411[label="65,44" color="#FF9445" style="filled" ];
N1906100297[label="66,44" color="#FF9445" style="filled" ];
N918313591[label="67,44" color="#FF9445" style="filled" ];
N1333162954[label="68,44" color="#FF9445" style="filled" ];
N590955333[label="69,44" color="#FF9445" style="filled" ];
N888150507[label="70,44" color="#FF9445" style="filled" ];
N1623954144[label="71,44" color="#FF9445" style="filled" ];
N484398352[label="72,44" color="#FF9445" style="filled" ];
N1964314277[label="73,44" color="#FF9445" style="filled" ];
N1100906157[label="74,44" color="#FF9445" style="filled" ];
N2113841388[label="75,44" color="#FF9445" style="filled" ];
N468653462[label="76,44" color="#FF9445" style="filled" ];
N1179795560[label="77,44" color="#FF9445" style="filled" ];
N1946891545[label="78,44" color="#FF9445" style="filled" ];
N2092583612[label="79,44" color="#FF9445" style="filled" ];
N521839384[label="80,44" color="#FF9445" style="filled" ];
N1268769171[label="81,44" color="#FF9445" style="filled" ];
N1712436740[label="80,45" color="#FF9445" style="filled" ];
N1213267920[label="81,45" color="#FF9445" style="filled" ];
N35162017[label="42,46" color="#FF9445" style="filled" ];
N910130440[label="43,46" color="#FF9445" style="filled" ];
